instance_count	machine_type	slots	memory	data_size_MB	pages	links	convergence_criterion	gross_runtime
2	r4.2xlarge	16	122000	145	3000000	10000000	0.001	312
2	r4.2xlarge	16	122000	145	3000000	10000000	0.001	372
2	r4.2xlarge	16	122000	145	3000000	10000000	0.005	234
2	r4.2xlarge	16	122000	145	3000000	10000000	0.005	238
2	r4.2xlarge	16	122000	145	3000000	10000000	0.005	238
2	r4.2xlarge	16	122000	145	3000000	10000000	0.005	240
2	r4.2xlarge	16	122000	145	3000000	10000000	0.005	242
2	r4.2xlarge	16	122000	145	3000000	10000000	0.01	206
2	r4.2xlarge	16	122000	145	3000000	10000000	0.01	206
2	r4.2xlarge	16	122000	145	3000000	10000000	0.01	208
2	r4.2xlarge	16	122000	145	3000000	10000000	0.01	208
2	r4.2xlarge	16	122000	145	3000000	10000000	0.01	244
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0001	326
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0001	328
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0001	328
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0001	356
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0001	356
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0005	272
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0005	278
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0005	296
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0005	298
2	r4.2xlarge	16	122000	263	1000000	20000000	0.0005	300
2	r4.2xlarge	16	122000	263	1000000	20000000	0.001	256
2	r4.2xlarge	16	122000	263	1000000	20000000	0.001	258
2	r4.2xlarge	16	122000	263	1000000	20000000	0.001	268
2	r4.2xlarge	16	122000	263	1000000	20000000	0.001	274
2	r4.2xlarge	16	122000	263	1000000	20000000	0.001	274
2	r4.2xlarge	16	122000	263	1000000	20000000	0.005	196
2	r4.2xlarge	16	122000	263	1000000	20000000	0.005	200
2	r4.2xlarge	16	122000	263	1000000	20000000	0.005	208
2	r4.2xlarge	16	122000	263	1000000	20000000	0.005	216
2	r4.2xlarge	16	122000	263	1000000	20000000	0.005	230
2	r4.2xlarge	16	122000	263	1000000	20000000	0.01	174
2	r4.2xlarge	16	122000	263	1000000	20000000	0.01	186
2	r4.2xlarge	16	122000	263	1000000	20000000	0.01	188
2	r4.2xlarge	16	122000	263	1000000	20000000	0.01	190
2	r4.2xlarge	16	122000	263	1000000	20000000	0.01	204
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0001	520
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0001	522
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0001	524
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0001	580
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0001	676
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0005	424
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0005	472
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0005	472
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0005	476
2	r4.2xlarge	16	122000	284	2000000	20000000	0.0005	476
2	r4.2xlarge	16	122000	284	2000000	20000000	0.001	384
2	r4.2xlarge	16	122000	284	2000000	20000000	0.001	388
2	r4.2xlarge	16	122000	284	2000000	20000000	0.001	424
2	r4.2xlarge	16	122000	284	2000000	20000000	0.001	426
2	r4.2xlarge	16	122000	284	2000000	20000000	0.001	432
2	r4.2xlarge	16	122000	284	2000000	20000000	0.005	292
2	r4.2xlarge	16	122000	284	2000000	20000000	0.005	292
2	r4.2xlarge	16	122000	284	2000000	20000000	0.005	294
2	r4.2xlarge	16	122000	284	2000000	20000000	0.005	298
2	r4.2xlarge	16	122000	284	2000000	20000000	0.005	320
2	r4.2xlarge	16	122000	284	2000000	20000000	0.01	250
2	r4.2xlarge	16	122000	284	2000000	20000000	0.01	256
2	r4.2xlarge	16	122000	284	2000000	20000000	0.01	272
2	r4.2xlarge	16	122000	284	2000000	20000000	0.01	276
2	r4.2xlarge	16	122000	284	2000000	20000000	0.01	276
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0001	668
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0001	670
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0001	744
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0001	748
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0001	870
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0005	532
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0005	540
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0005	550
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0005	574
2	r4.2xlarge	16	122000	291	3000000	20000000	0.0005	602
2	r4.2xlarge	16	122000	291	3000000	20000000	0.001	480
2	r4.2xlarge	16	122000	291	3000000	20000000	0.001	484
2	r4.2xlarge	16	122000	291	3000000	20000000	0.001	484
2	r4.2xlarge	16	122000	291	3000000	20000000	0.001	484
2	r4.2xlarge	16	122000	291	3000000	20000000	0.001	484
2	r4.2xlarge	16	122000	291	3000000	20000000	0.005	360
2	r4.2xlarge	16	122000	291	3000000	20000000	0.005	360
2	r4.2xlarge	16	122000	291	3000000	20000000	0.005	368
2	r4.2xlarge	16	122000	291	3000000	20000000	0.005	378
2	r4.2xlarge	16	122000	291	3000000	20000000	0.005	404
2	r4.2xlarge	16	122000	291	3000000	20000000	0.01	304
2	r4.2xlarge	16	122000	291	3000000	20000000	0.01	306
2	r4.2xlarge	16	122000	291	3000000	20000000	0.01	312
2	r4.2xlarge	16	122000	291	3000000	20000000	0.01	314
2	r4.2xlarge	16	122000	291	3000000	20000000	0.01	340
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0001	418
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0001	418
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0001	418
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0001	454
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0001	456
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0005	348
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0005	350
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0005	350
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0005	352
2	r4.2xlarge	16	122000	394	1000000	30000000	0.0005	352
2	r4.2xlarge	16	122000	394	1000000	30000000	0.001	316
2	r4.2xlarge	16	122000	394	1000000	30000000	0.001	316
2	r4.2xlarge	16	122000	394	1000000	30000000	0.001	338
2	r4.2xlarge	16	122000	394	1000000	30000000	0.001	340
2	r4.2xlarge	16	122000	394	1000000	30000000	0.001	340
2	r4.2xlarge	16	122000	394	1000000	30000000	0.005	246
2	r4.2xlarge	16	122000	394	1000000	30000000	0.005	248
2	r4.2xlarge	16	122000	394	1000000	30000000	0.005	248
2	r4.2xlarge	16	122000	394	1000000	30000000	0.005	248
2	r4.2xlarge	16	122000	394	1000000	30000000	0.005	266
2	r4.2xlarge	16	122000	394	1000000	30000000	0.01	216
2	r4.2xlarge	16	122000	394	1000000	30000000	0.01	218
2	r4.2xlarge	16	122000	394	1000000	30000000	0.01	220
2	r4.2xlarge	16	122000	394	1000000	30000000	0.01	228
2	r4.2xlarge	16	122000	394	1000000	30000000	0.01	232
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0001	666
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0001	666
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0001	668
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0001	668
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0001	718
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0005	544
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0005	544
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0005	546
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0005	546
2	r4.2xlarge	16	122000	426	2000000	30000000	0.0005	552
2	r4.2xlarge	16	122000	426	2000000	30000000	0.001	490
2	r4.2xlarge	16	122000	426	2000000	30000000	0.001	492
2	r4.2xlarge	16	122000	426	2000000	30000000	0.001	492
2	r4.2xlarge	16	122000	426	2000000	30000000	0.001	496
2	r4.2xlarge	16	122000	426	2000000	30000000	0.001	540
2	r4.2xlarge	16	122000	426	2000000	30000000	0.005	368
2	r4.2xlarge	16	122000	426	2000000	30000000	0.005	368
2	r4.2xlarge	16	122000	426	2000000	30000000	0.005	370
2	r4.2xlarge	16	122000	426	2000000	30000000	0.005	372
2	r4.2xlarge	16	122000	426	2000000	30000000	0.005	402
2	r4.2xlarge	16	122000	426	2000000	30000000	0.01	324
2	r4.2xlarge	16	122000	426	2000000	30000000	0.01	324
2	r4.2xlarge	16	122000	426	2000000	30000000	0.01	324
2	r4.2xlarge	16	122000	426	2000000	30000000	0.01	326
2	r4.2xlarge	16	122000	426	2000000	30000000	0.01	352
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0001	838
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0001	842
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0001	844
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0001	844
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0001	844
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0005	682
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0005	682
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0005	686
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0005	686
2	r4.2xlarge	16	122000	436	3000000	30000000	0.0005	688
2	r4.2xlarge	16	122000	436	3000000	30000000	0.001	614
2	r4.2xlarge	16	122000	436	3000000	30000000	0.001	618
2	r4.2xlarge	16	122000	436	3000000	30000000	0.001	620
2	r4.2xlarge	16	122000	436	3000000	30000000	0.001	622
2	r4.2xlarge	16	122000	436	3000000	30000000	0.001	622
2	r4.2xlarge	16	122000	436	3000000	30000000	0.005	460
2	r4.2xlarge	16	122000	436	3000000	30000000	0.005	462
2	r4.2xlarge	16	122000	436	3000000	30000000	0.005	462
2	r4.2xlarge	16	122000	436	3000000	30000000	0.005	466
2	r4.2xlarge	16	122000	436	3000000	30000000	0.005	496
2	r4.2xlarge	16	122000	436	3000000	30000000	0.01	390
2	r4.2xlarge	16	122000	436	3000000	30000000	0.01	392
2	r4.2xlarge	16	122000	436	3000000	30000000	0.01	396
2	r4.2xlarge	16	122000	436	3000000	30000000	0.01	398
2	r4.2xlarge	16	122000	436	3000000	30000000	0.01	398
2	r4.xlarge	8	61000	284	2000000	20000000	0.001	652
2	r4.xlarge	8	61000	284	2000000	20000000	0.001	676
2	r4.xlarge	8	61000	284	2000000	20000000	0.001	680
2	r4.xlarge	8	61000	284	2000000	20000000	0.001	686
2	r4.xlarge	8	61000	284	2000000	20000000	0.001	714
4	m4.2xlarge	32	128000	284	2000000	20000000	0.001	298
4	m4.2xlarge	32	128000	284	2000000	20000000	0.001	300
4	m4.2xlarge	32	128000	284	2000000	20000000	0.001	312
4	m4.2xlarge	32	128000	284	2000000	20000000	0.001	316
4	m4.2xlarge	32	128000	284	2000000	20000000	0.001	320
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0001	230
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0001	230
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0001	230
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0001	232
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0001	238
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0005	186
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0005	188
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0005	190
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0005	190
4	r4.2xlarge	32	244000	131	1000000	10000000	0.0005	192
4	r4.2xlarge	32	244000	131	1000000	10000000	0.001	172
4	r4.2xlarge	32	244000	131	1000000	10000000	0.001	174
4	r4.2xlarge	32	244000	131	1000000	10000000	0.001	174
4	r4.2xlarge	32	244000	131	1000000	10000000	0.001	174
4	r4.2xlarge	32	244000	131	1000000	10000000	0.001	174
4	r4.2xlarge	32	244000	131	1000000	10000000	0.005	134
4	r4.2xlarge	32	244000	131	1000000	10000000	0.005	134
4	r4.2xlarge	32	244000	131	1000000	10000000	0.005	138
4	r4.2xlarge	32	244000	131	1000000	10000000	0.005	138
4	r4.2xlarge	32	244000	131	1000000	10000000	0.005	138
4	r4.2xlarge	32	244000	131	1000000	10000000	0.01	118
4	r4.2xlarge	32	244000	131	1000000	10000000	0.01	118
4	r4.2xlarge	32	244000	131	1000000	10000000	0.01	120
4	r4.2xlarge	32	244000	131	1000000	10000000	0.01	120
4	r4.2xlarge	32	244000	131	1000000	10000000	0.01	122
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0001	326
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0001	330
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0001	332
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0001	332
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0001	344
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0005	274
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0005	280
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0005	282
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0005	290
4	r4.2xlarge	32	244000	142	2000000	10000000	0.0005	292
4	r4.2xlarge	32	244000	142	2000000	10000000	0.001	246
4	r4.2xlarge	32	244000	142	2000000	10000000	0.001	246
4	r4.2xlarge	32	244000	142	2000000	10000000	0.001	260
4	r4.2xlarge	32	244000	142	2000000	10000000	0.001	260
4	r4.2xlarge	32	244000	142	2000000	10000000	0.001	266
4	r4.2xlarge	32	244000	142	2000000	10000000	0.005	190
4	r4.2xlarge	32	244000	142	2000000	10000000	0.005	192
4	r4.2xlarge	32	244000	142	2000000	10000000	0.005	194
4	r4.2xlarge	32	244000	142	2000000	10000000	0.005	198
4	r4.2xlarge	32	244000	142	2000000	10000000	0.005	204
4	r4.2xlarge	32	244000	142	2000000	10000000	0.01	162
4	r4.2xlarge	32	244000	142	2000000	10000000	0.01	170
4	r4.2xlarge	32	244000	142	2000000	10000000	0.01	174
4	r4.2xlarge	32	244000	142	2000000	10000000	0.01	176
4	r4.2xlarge	32	244000	142	2000000	10000000	0.01	178
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0001	360
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0001	364
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0001	366
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0001	366
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0001	384
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0005	296
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0005	302
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0005	308
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0005	308
4	r4.2xlarge	32	244000	145	3000000	10000000	0.0005	314
4	r4.2xlarge	32	244000	145	3000000	10000000	0.001	274
4	r4.2xlarge	32	244000	145	3000000	10000000	0.001	276
4	r4.2xlarge	32	244000	145	3000000	10000000	0.001	278
4	r4.2xlarge	32	244000	145	3000000	10000000	0.001	284
4	r4.2xlarge	32	244000	145	3000000	10000000	0.001	294
4	r4.2xlarge	32	244000	145	3000000	10000000	0.005	206
4	r4.2xlarge	32	244000	145	3000000	10000000	0.005	218
4	r4.2xlarge	32	244000	145	3000000	10000000	0.005	230
4	r4.2xlarge	32	244000	145	3000000	10000000	0.005	230
4	r4.2xlarge	32	244000	145	3000000	10000000	0.005	232
4	r4.2xlarge	32	244000	145	3000000	10000000	0.01	178
4	r4.2xlarge	32	244000	145	3000000	10000000	0.01	180
4	r4.2xlarge	32	244000	145	3000000	10000000	0.01	180
4	r4.2xlarge	32	244000	145	3000000	10000000	0.01	190
4	r4.2xlarge	32	244000	145	3000000	10000000	0.01	192
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0001	304
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0001	310
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0001	320
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0001	326
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0001	328
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0005	238
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0005	240
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0005	244
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0005	244
4	r4.2xlarge	32	244000	263	1000000	20000000	0.0005	248
4	r4.2xlarge	32	244000	263	1000000	20000000	0.001	218
4	r4.2xlarge	32	244000	263	1000000	20000000	0.001	220
4	r4.2xlarge	32	244000	263	1000000	20000000	0.001	220
4	r4.2xlarge	32	244000	263	1000000	20000000	0.001	222
4	r4.2xlarge	32	244000	263	1000000	20000000	0.001	240
4	r4.2xlarge	32	244000	263	1000000	20000000	0.005	166
4	r4.2xlarge	32	244000	263	1000000	20000000	0.005	170
4	r4.2xlarge	32	244000	263	1000000	20000000	0.005	172
4	r4.2xlarge	32	244000	263	1000000	20000000	0.005	176
4	r4.2xlarge	32	244000	263	1000000	20000000	0.005	182
4	r4.2xlarge	32	244000	263	1000000	20000000	0.01	144
4	r4.2xlarge	32	244000	263	1000000	20000000	0.01	146
4	r4.2xlarge	32	244000	263	1000000	20000000	0.01	146
4	r4.2xlarge	32	244000	263	1000000	20000000	0.01	158
4	r4.2xlarge	32	244000	263	1000000	20000000	0.01	164
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0001	430
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0001	438
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0001	448
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0001	462
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0001	488
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0005	360
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0005	364
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0005	366
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0005	370
4	r4.2xlarge	32	244000	284	2000000	20000000	0.0005	382
4	r4.2xlarge	32	244000	284	2000000	20000000	0.001	320
4	r4.2xlarge	32	244000	284	2000000	20000000	0.001	322
4	r4.2xlarge	32	244000	284	2000000	20000000	0.001	322
4	r4.2xlarge	32	244000	284	2000000	20000000	0.001	324
4	r4.2xlarge	32	244000	284	2000000	20000000	0.001	330
4	r4.2xlarge	32	244000	284	2000000	20000000	0.005	246
4	r4.2xlarge	32	244000	284	2000000	20000000	0.005	248
4	r4.2xlarge	32	244000	284	2000000	20000000	0.005	252
4	r4.2xlarge	32	244000	284	2000000	20000000	0.005	256
4	r4.2xlarge	32	244000	284	2000000	20000000	0.005	260
4	r4.2xlarge	32	244000	284	2000000	20000000	0.01	216
4	r4.2xlarge	32	244000	284	2000000	20000000	0.01	218
4	r4.2xlarge	32	244000	284	2000000	20000000	0.01	220
4	r4.2xlarge	32	244000	284	2000000	20000000	0.01	222
4	r4.2xlarge	32	244000	284	2000000	20000000	0.01	232
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0001	550
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0001	560
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0001	572
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0001	578
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0001	588
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0005	464
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0005	468
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0005	474
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0005	486
4	r4.2xlarge	32	244000	291	3000000	20000000	0.0005	508
4	r4.2xlarge	32	244000	291	3000000	20000000	0.001	424
4	r4.2xlarge	32	244000	291	3000000	20000000	0.001	426
4	r4.2xlarge	32	244000	291	3000000	20000000	0.001	428
4	r4.2xlarge	32	244000	291	3000000	20000000	0.001	430
4	r4.2xlarge	32	244000	291	3000000	20000000	0.001	444
4	r4.2xlarge	32	244000	291	3000000	20000000	0.005	298
4	r4.2xlarge	32	244000	291	3000000	20000000	0.005	300
4	r4.2xlarge	32	244000	291	3000000	20000000	0.005	316
4	r4.2xlarge	32	244000	291	3000000	20000000	0.005	322
4	r4.2xlarge	32	244000	291	3000000	20000000	0.005	326
4	r4.2xlarge	32	244000	291	3000000	20000000	0.01	256
4	r4.2xlarge	32	244000	291	3000000	20000000	0.01	258
4	r4.2xlarge	32	244000	291	3000000	20000000	0.01	264
4	r4.2xlarge	32	244000	291	3000000	20000000	0.01	270
4	r4.2xlarge	32	244000	291	3000000	20000000	0.01	274
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0001	352
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0001	358
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0001	362
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0001	390
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0001	400
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0005	290
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0005	292
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0005	302
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0005	306
4	r4.2xlarge	32	244000	394	1000000	30000000	0.0005	344
4	r4.2xlarge	32	244000	394	1000000	30000000	0.001	266
4	r4.2xlarge	32	244000	394	1000000	30000000	0.001	268
4	r4.2xlarge	32	244000	394	1000000	30000000	0.001	280
4	r4.2xlarge	32	244000	394	1000000	30000000	0.001	302
4	r4.2xlarge	32	244000	394	1000000	30000000	0.001	304
4	r4.2xlarge	32	244000	394	1000000	30000000	0.005	210
4	r4.2xlarge	32	244000	394	1000000	30000000	0.005	214
4	r4.2xlarge	32	244000	394	1000000	30000000	0.005	218
4	r4.2xlarge	32	244000	394	1000000	30000000	0.005	230
4	r4.2xlarge	32	244000	394	1000000	30000000	0.005	240
4	r4.2xlarge	32	244000	394	1000000	30000000	0.01	182
4	r4.2xlarge	32	244000	394	1000000	30000000	0.01	192
4	r4.2xlarge	32	244000	394	1000000	30000000	0.01	204
4	r4.2xlarge	32	244000	394	1000000	30000000	0.01	206
4	r4.2xlarge	32	244000	394	1000000	30000000	0.01	210
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0001	554
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0001	554
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0001	560
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0001	560
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0001	576
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0005	452
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0005	462
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0005	466
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0005	472
4	r4.2xlarge	32	244000	426	2000000	30000000	0.0005	480
4	r4.2xlarge	32	244000	426	2000000	30000000	0.001	412
4	r4.2xlarge	32	244000	426	2000000	30000000	0.001	412
4	r4.2xlarge	32	244000	426	2000000	30000000	0.001	422
4	r4.2xlarge	32	244000	426	2000000	30000000	0.001	466
