instance_count	machine_type	slots	memory	data_size_MB	line_length	lines	gross_runtime
2	m4.2xlarge	16	64000	9630	100	100000000	380
2	m4.2xlarge	16	64000	9630	100	100000000	382
2	m4.2xlarge	16	64000	9630	100	100000000	386
2	m4.2xlarge	16	64000	9630	100	100000000	386
2	m4.2xlarge	16	64000	9630	100	100000000	388
2	m4.2xlarge	16	64000	11556	100	120000000	452
2	m4.2xlarge	16	64000	11556	100	120000000	454
2	m4.2xlarge	16	64000	11556	100	120000000	456
2	m4.2xlarge	16	64000	11556	100	120000000	460
2	m4.2xlarge	16	64000	11556	100	120000000	466
2	m4.2xlarge	16	64000	13482	100	140000000	536
2	m4.2xlarge	16	64000	13482	100	140000000	538
2	m4.2xlarge	16	64000	13482	100	140000000	540
2	m4.2xlarge	16	64000	13482	100	140000000	542
2	m4.2xlarge	16	64000	13482	100	140000000	550
2	m4.2xlarge	16	64000	15408	100	160000000	628
2	m4.2xlarge	16	64000	15408	100	160000000	632
2	m4.2xlarge	16	64000	15408	100	160000000	634
2	m4.2xlarge	16	64000	15408	100	160000000	638
2	m4.2xlarge	16	64000	15408	100	160000000	642
2	m4.2xlarge	16	64000	17334	100	180000000	728
2	m4.2xlarge	16	64000	17334	100	180000000	732
2	m4.2xlarge	16	64000	17334	100	180000000	734
2	m4.2xlarge	16	64000	17334	100	180000000	742
2	m4.2xlarge	16	64000	17334	100	180000000	762
2	m4.2xlarge	16	64000	19260	100	200000000	840
2	m4.2xlarge	16	64000	19260	100	200000000	842
2	m4.2xlarge	16	64000	19260	100	200000000	844
2	m4.2xlarge	16	64000	19260	100	200000000	846
2	m4.2xlarge	16	64000	19260	100	200000000	866
2	r4.2xlarge	16	122000	9530	1000	10000000	192
2	r4.2xlarge	16	122000	9530	1000	10000000	192
2	r4.2xlarge	16	122000	9530	1000	10000000	194
2	r4.2xlarge	16	122000	9530	1000	10000000	194
2	r4.2xlarge	16	122000	9530	1000	10000000	198
2	r4.2xlarge	16	122000	9630	100	100000000	218
2	r4.2xlarge	16	122000	9630	100	100000000	218
2	r4.2xlarge	16	122000	9630	100	100000000	222
2	r4.2xlarge	16	122000	9630	100	100000000	222
2	r4.2xlarge	16	122000	9630	100	100000000	224
2	r4.2xlarge	16	122000	11556	100	120000000	254
2	r4.2xlarge	16	122000	11556	100	120000000	254
2	r4.2xlarge	16	122000	11556	100	120000000	256
2	r4.2xlarge	16	122000	11556	100	120000000	256
2	r4.2xlarge	16	122000	11556	100	120000000	258
2	r4.2xlarge	16	122000	13482	100	140000000	284
2	r4.2xlarge	16	122000	13482	100	140000000	288
2	r4.2xlarge	16	122000	13482	100	140000000	292
2	r4.2xlarge	16	122000	13482	100	140000000	292
2	r4.2xlarge	16	122000	13482	100	140000000	294
2	r4.2xlarge	16	122000	15408	100	160000000	320
2	r4.2xlarge	16	122000	15408	100	160000000	322
2	r4.2xlarge	16	122000	15408	100	160000000	322
2	r4.2xlarge	16	122000	15408	100	160000000	324
2	r4.2xlarge	16	122000	15408	100	160000000	324
2	r4.2xlarge	16	122000	17334	100	180000000	362
2	r4.2xlarge	16	122000	17334	100	180000000	364
2	r4.2xlarge	16	122000	17334	100	180000000	366
2	r4.2xlarge	16	122000	17334	100	180000000	368
2	r4.2xlarge	16	122000	17334	100	180000000	368
2	r4.2xlarge	16	122000	19260	100	200000000	404
2	r4.2xlarge	16	122000	19260	100	200000000	404
2	r4.2xlarge	16	122000	19260	100	200000000	404
2	r4.2xlarge	16	122000	19260	100	200000000	404
2	r4.2xlarge	16	122000	19260	100	200000000	406
4	c4.2xlarge	32	60000	9530	1000	10000000	184
4	c4.2xlarge	32	60000	9530	1000	10000000	184
4	c4.2xlarge	32	60000	9530	1000	10000000	184
4	c4.2xlarge	32	60000	9530	1000	10000000	184
4	c4.2xlarge	32	60000	9530	1000	10000000	184
4	c4.2xlarge	32	60000	9630	100	100000000	186
4	c4.2xlarge	32	60000	9630	100	100000000	186
4	c4.2xlarge	32	60000	9630	100	100000000	190
4	c4.2xlarge	32	60000	9630	100	100000000	190
4	c4.2xlarge	32	60000	9630	100	100000000	192
4	c4.2xlarge	32	60000	11556	100	120000000	220
4	c4.2xlarge	32	60000	11556	100	120000000	222
4	c4.2xlarge	32	60000	11556	100	120000000	222
4	c4.2xlarge	32	60000	11556	100	120000000	226
4	c4.2xlarge	32	60000	11556	100	120000000	226
4	c4.2xlarge	32	60000	13482	100	140000000	256
4	c4.2xlarge	32	60000	13482	100	140000000	260
4	c4.2xlarge	32	60000	13482	100	140000000	260
4	c4.2xlarge	32	60000	13482	100	140000000	264
4	c4.2xlarge	32	60000	13482	100	140000000	266
4	c4.2xlarge	32	60000	15408	100	160000000	298
4	c4.2xlarge	32	60000	15408	100	160000000	302
4	c4.2xlarge	32	60000	15408	100	160000000	302
4	c4.2xlarge	32	60000	15408	100	160000000	304
4	c4.2xlarge	32	60000	15408	100	160000000	326
4	c4.2xlarge	32	60000	17334	100	180000000	330
4	c4.2xlarge	32	60000	17334	100	180000000	332
4	c4.2xlarge	32	60000	17334	100	180000000	338
4	c4.2xlarge	32	60000	17334	100	180000000	340
4	c4.2xlarge	32	60000	17334	100	180000000	344
4	c4.2xlarge	32	60000	19260	100	200000000	368
4	c4.2xlarge	32	60000	19260	100	200000000	380
4	c4.2xlarge	32	60000	19260	100	200000000	380
4	c4.2xlarge	32	60000	19260	100	200000000	384
4	c4.2xlarge	32	60000	19260	100	200000000	384
4	m4.2xlarge	32	128000	9530	1000	10000000	176
4	m4.2xlarge	32	128000	9530	1000	10000000	176
4	m4.2xlarge	32	128000	9530	1000	10000000	180
4	m4.2xlarge	32	128000	9530	1000	10000000	184
4	m4.2xlarge	32	128000	9530	1000	10000000	186
4	m4.2xlarge	32	128000	9630	100	100000000	178
4	m4.2xlarge	32	128000	9630	100	100000000	182
4	m4.2xlarge	32	128000	9630	100	100000000	182
4	m4.2xlarge	32	128000	9630	100	100000000	182
4	m4.2xlarge	32	128000	9630	100	100000000	184
4	m4.2xlarge	32	128000	11556	100	120000000	216
4	m4.2xlarge	32	128000	11556	100	120000000	222
4	m4.2xlarge	32	128000	11556	100	120000000	226
4	m4.2xlarge	32	128000	11556	100	120000000	226
4	m4.2xlarge	32	128000	11556	100	120000000	228
4	m4.2xlarge	32	128000	13482	100	140000000	250
4	m4.2xlarge	32	128000	13482	100	140000000	250
4	m4.2xlarge	32	128000	13482	100	140000000	258
4	m4.2xlarge	32	128000	13482	100	140000000	258
4	m4.2xlarge	32	128000	13482	100	140000000	260
4	m4.2xlarge	32	128000	15408	100	160000000	292
4	m4.2xlarge	32	128000	15408	100	160000000	298
4	m4.2xlarge	32	128000	15408	100	160000000	298
4	m4.2xlarge	32	128000	15408	100	160000000	298
4	m4.2xlarge	32	128000	15408	100	160000000	302
4	m4.2xlarge	32	128000	17334	100	180000000	324
4	m4.2xlarge	32	128000	17334	100	180000000	326
4	m4.2xlarge	32	128000	17334	100	180000000	328
4	m4.2xlarge	32	128000	17334	100	180000000	334
4	m4.2xlarge	32	128000	17334	100	180000000	344
4	m4.2xlarge	32	128000	19260	100	200000000	362
4	m4.2xlarge	32	128000	19260	100	200000000	362
4	m4.2xlarge	32	128000	19260	100	200000000	362
4	m4.2xlarge	32	128000	19260	100	200000000	364
4	m4.2xlarge	32	128000	19260	100	200000000	378
4	r4.2xlarge	32	244000	9530	1000	10000000	92
4	r4.2xlarge	32	244000	9530	1000	10000000	96
4	r4.2xlarge	32	244000	9530	1000	10000000	96
4	r4.2xlarge	32	244000	9530	1000	10000000	96
4	r4.2xlarge	32	244000	9530	1000	10000000	116
4	r4.2xlarge	32	244000	9630	100	100000000	116
4	r4.2xlarge	32	244000	9630	100	100000000	116
4	r4.2xlarge	32	244000	9630	100	100000000	118
4	r4.2xlarge	32	244000	9630	100	100000000	118
4	r4.2xlarge	32	244000	9630	100	100000000	120
4	r4.2xlarge	32	244000	11556	100	120000000	130
4	r4.2xlarge	32	244000	11556	100	120000000	132
4	r4.2xlarge	32	244000	11556	100	120000000	134
4	r4.2xlarge	32	244000	11556	100	120000000	134
4	r4.2xlarge	32	244000	11556	100	120000000	134
4	r4.2xlarge	32	244000	13482	100	140000000	148
4	r4.2xlarge	32	244000	13482	100	140000000	150
4	r4.2xlarge	32	244000	13482	100	140000000	150
4	r4.2xlarge	32	244000	13482	100	140000000	150
4	r4.2xlarge	32	244000	13482	100	140000000	152
4	r4.2xlarge	32	244000	15408	100	160000000	162
4	r4.2xlarge	32	244000	15408	100	160000000	166
4	r4.2xlarge	32	244000	15408	100	160000000	170
4	r4.2xlarge	32	244000	15408	100	160000000	196
4	r4.2xlarge	32	244000	15408	100	160000000	196
4	r4.2xlarge	32	244000	17334	100	180000000	176
4	r4.2xlarge	32	244000	17334	100	180000000	180
4	r4.2xlarge	32	244000	17334	100	180000000	180
4	r4.2xlarge	32	244000	17334	100	180000000	182
4	r4.2xlarge	32	244000	17334	100	180000000	182
4	r4.2xlarge	32	244000	19260	100	200000000	204
4	r4.2xlarge	32	244000	19260	100	200000000	204
4	r4.2xlarge	32	244000	19260	100	200000000	208
4	r4.2xlarge	32	244000	19260	100	200000000	208
4	r4.2xlarge	32	244000	19260	100	200000000	212
6	c4.2xlarge	48	90000	9530	1000	10000000	150
6	c4.2xlarge	48	90000	9530	1000	10000000	152
6	c4.2xlarge	48	90000	9530	1000	10000000	154
6	c4.2xlarge	48	90000	9530	1000	10000000	156
6	c4.2xlarge	48	90000	9530	1000	10000000	156
6	c4.2xlarge	48	90000	9630	100	100000000	156
6	c4.2xlarge	48	90000	9630	100	100000000	158
6	c4.2xlarge	48	90000	9630	100	100000000	158
6	c4.2xlarge	48	90000	9630	100	100000000	160
6	c4.2xlarge	48	90000	9630	100	100000000	162
6	c4.2xlarge	48	90000	11556	100	120000000	182
6	c4.2xlarge	48	90000	11556	100	120000000	182
6	c4.2xlarge	48	90000	11556	100	120000000	186
6	c4.2xlarge	48	90000	11556	100	120000000	186
6	c4.2xlarge	48	90000	11556	100	120000000	188
6	c4.2xlarge	48	90000	13482	100	140000000	212
6	c4.2xlarge	48	90000	13482	100	140000000	212
6	c4.2xlarge	48	90000	13482	100	140000000	212
6	c4.2xlarge	48	90000	13482	100	140000000	212
6	c4.2xlarge	48	90000	13482	100	140000000	218
6	c4.2xlarge	48	90000	15408	100	160000000	234
6	c4.2xlarge	48	90000	15408	100	160000000	236
6	c4.2xlarge	48	90000	15408	100	160000000	242
6	c4.2xlarge	48	90000	15408	100	160000000	242
6	c4.2xlarge	48	90000	15408	100	160000000	264
6	c4.2xlarge	48	90000	17334	100	180000000	264
6	c4.2xlarge	48	90000	17334	100	180000000	266
6	c4.2xlarge	48	90000	17334	100	180000000	266
6	c4.2xlarge	48	90000	17334	100	180000000	272
6	c4.2xlarge	48	90000	17334	100	180000000	272
6	c4.2xlarge	48	90000	19260	100	200000000	290
6	c4.2xlarge	48	90000	19260	100	200000000	292
6	c4.2xlarge	48	90000	19260	100	200000000	294
6	c4.2xlarge	48	90000	19260	100	200000000	296
6	c4.2xlarge	48	90000	19260	100	200000000	298
6	m4.2xlarge	48	192000	9530	1000	10000000	166
6	m4.2xlarge	48	192000	9530	1000	10000000	166
6	m4.2xlarge	48	192000	9530	1000	10000000	166
6	m4.2xlarge	48	192000	9530	1000	10000000	166
6	m4.2xlarge	48	192000	9530	1000	10000000	168
6	m4.2xlarge	48	192000	9630	100	100000000	166
6	m4.2xlarge	48	192000	9630	100	100000000	168
6	m4.2xlarge	48	192000	9630	100	100000000	168
6	m4.2xlarge	48	192000	9630	100	100000000	168
6	m4.2xlarge	48	192000	9630	100	100000000	170
6	m4.2xlarge	48	192000	11556	100	120000000	192
6	m4.2xlarge	48	192000	11556	100	120000000	192
6	m4.2xlarge	48	192000	11556	100	120000000	196
6	m4.2xlarge	48	192000	11556	100	120000000	198
6	m4.2xlarge	48	192000	11556	100	120000000	210
6	m4.2xlarge	48	192000	13482	100	140000000	220
6	m4.2xlarge	48	192000	13482	100	140000000	222
6	m4.2xlarge	48	192000	13482	100	140000000	222
6	m4.2xlarge	48	192000	13482	100	140000000	226
6	m4.2xlarge	48	192000	13482	100	140000000	226
6	m4.2xlarge	48	192000	15408	100	160000000	244
6	m4.2xlarge	48	192000	15408	100	160000000	246
6	m4.2xlarge	48	192000	15408	100	160000000	248
6	m4.2xlarge	48	192000	15408	100	160000000	250
6	m4.2xlarge	48	192000	15408	100	160000000	266
6	m4.2xlarge	48	192000	17334	100	180000000	270
6	m4.2xlarge	48	192000	17334	100	180000000	272
6	m4.2xlarge	48	192000	17334	100	180000000	274
6	m4.2xlarge	48	192000	17334	100	180000000	276
6	m4.2xlarge	48	192000	17334	100	180000000	282
6	m4.2xlarge	48	192000	19260	100	200000000	300
6	m4.2xlarge	48	192000	19260	100	200000000	302
6	m4.2xlarge	48	192000	19260	100	200000000	306
6	m4.2xlarge	48	192000	19260	100	200000000	306
6	m4.2xlarge	48	192000	19260	100	200000000	316
6	r4.2xlarge	48	366000	9530	1000	10000000	84
6	r4.2xlarge	48	366000	9530	1000	10000000	92
6	r4.2xlarge	48	366000	9530	1000	10000000	112
6	r4.2xlarge	48	366000	9530	1000	10000000	116
6	r4.2xlarge	48	366000	9530	1000	10000000	174
6	r4.2xlarge	48	366000	9630	100	100000000	104
6	r4.2xlarge	48	366000	9630	100	100000000	104
6	r4.2xlarge	48	366000	9630	100	100000000	106
6	r4.2xlarge	48	366000	9630	100	100000000	108
6	r4.2xlarge	48	366000	9630	100	100000000	110
6	r4.2xlarge	48	366000	11556	100	120000000	118
6	r4.2xlarge	48	366000	11556	100	120000000	118
6	r4.2xlarge	48	366000	11556	100	120000000	120
6	r4.2xlarge	48	366000	11556	100	120000000	120
6	r4.2xlarge	48	366000	11556	100	120000000	126
6	r4.2xlarge	48	366000	13482	100	140000000	134
6	r4.2xlarge	48	366000	13482	100	140000000	136
6	r4.2xlarge	48	366000	13482	100	140000000	136
6	r4.2xlarge	48	366000	13482	100	140000000	138
6	r4.2xlarge	48	366000	13482	100	140000000	144
6	r4.2xlarge	48	366000	15408	100	160000000	142
6	r4.2xlarge	48	366000	15408	100	160000000	144
6	r4.2xlarge	48	366000	15408	100	160000000	148
6	r4.2xlarge	48	366000	15408	100	160000000	156
6	r4.2xlarge	48	366000	15408	100	160000000	194
6	r4.2xlarge	48	366000	17334	100	180000000	158
6	r4.2xlarge	48	366000	17334	100	180000000	160
6	r4.2xlarge	48	366000	17334	100	180000000	160
6	r4.2xlarge	48	366000	17334	100	180000000	162
6	r4.2xlarge	48	366000	17334	100	180000000	166
6	r4.2xlarge	48	366000	19260	100	200000000	172
6	r4.2xlarge	48	366000	19260	100	200000000	174
6	r4.2xlarge	48	366000	19260	100	200000000	176
6	r4.2xlarge	48	366000	19260	100	200000000	176
6	r4.2xlarge	48	366000	19260	100	200000000	188
8	c4.2xlarge	64	120000	9530	1000	10000000	140
8	c4.2xlarge	64	120000	9530	1000	10000000	140
8	c4.2xlarge	64	120000	9530	1000	10000000	140
8	c4.2xlarge	64	120000	9530	1000	10000000	142
8	c4.2xlarge	64	120000	9530	1000	10000000	142
8	c4.2xlarge	64	120000	9630	100	100000000	138
8	c4.2xlarge	64	120000	9630	100	100000000	140
8	c4.2xlarge	64	120000	9630	100	100000000	142
8	c4.2xlarge	64	120000	9630	100	100000000	144
8	c4.2xlarge	64	120000	9630	100	100000000	144
8	c4.2xlarge	64	120000	11556	100	120000000	168
8	c4.2xlarge	64	120000	11556	100	120000000	170
8	c4.2xlarge	64	120000	11556	100	120000000	170
8	c4.2xlarge	64	120000	11556	100	120000000	170
8	c4.2xlarge	64	120000	11556	100	120000000	172
8	c4.2xlarge	64	120000	13482	100	140000000	190
8	c4.2xlarge	64	120000	13482	100	140000000	192
8	c4.2xlarge	64	120000	13482	100	140000000	192
8	c4.2xlarge	64	120000	13482	100	140000000	192
8	c4.2xlarge	64	120000	13482	100	140000000	194
8	c4.2xlarge	64	120000	15408	100	160000000	220
8	c4.2xlarge	64	120000	15408	100	160000000	220
8	c4.2xlarge	64	120000	15408	100	160000000	220
8	c4.2xlarge	64	120000	15408	100	160000000	222
8	c4.2xlarge	64	120000	15408	100	160000000	228
8	c4.2xlarge	64	120000	17334	100	180000000	238
8	c4.2xlarge	64	120000	17334	100	180000000	244
8	c4.2xlarge	64	120000	17334	100	180000000	248
8	c4.2xlarge	64	120000	17334	100	180000000	260
8	c4.2xlarge	64	120000	17334	100	180000000	284
8	c4.2xlarge	64	120000	19260	100	200000000	262
8	c4.2xlarge	64	120000	19260	100	200000000	264
8	c4.2xlarge	64	120000	19260	100	200000000	264
8	c4.2xlarge	64	120000	19260	100	200000000	264
8	c4.2xlarge	64	120000	19260	100	200000000	266
8	m4.2xlarge	64	256000	9530	1000	10000000	150
8	m4.2xlarge	64	256000	9530	1000	10000000	152
8	m4.2xlarge	64	256000	9530	1000	10000000	154
8	m4.2xlarge	64	256000	9530	1000	10000000	154
8	m4.2xlarge	64	256000	9530	1000	10000000	156
8	m4.2xlarge	64	256000	9630	100	100000000	152
8	m4.2xlarge	64	256000	9630	100	100000000	154
8	m4.2xlarge	64	256000	9630	100	100000000	154
8	m4.2xlarge	64	256000	9630	100	100000000	156
8	m4.2xlarge	64	256000	9630	100	100000000	158
8	m4.2xlarge	64	256000	11556	100	120000000	180
8	m4.2xlarge	64	256000	11556	100	120000000	180
8	m4.2xlarge	64	256000	11556	100	120000000	182
8	m4.2xlarge	64	256000	11556	100	120000000	182
8	m4.2xlarge	64	256000	11556	100	120000000	182
8	m4.2xlarge	64	256000	13482	100	140000000	202
8	m4.2xlarge	64	256000	13482	100	140000000	202
8	m4.2xlarge	64	256000	13482	100	140000000	206
8	m4.2xlarge	64	256000	13482	100	140000000	206
8	m4.2xlarge	64	256000	13482	100	140000000	208
8	m4.2xlarge	64	256000	15408	100	160000000	224
8	m4.2xlarge	64	256000	15408	100	160000000	226
8	m4.2xlarge	64	256000	15408	100	160000000	226
8	m4.2xlarge	64	256000	15408	100	160000000	230
8	m4.2xlarge	64	256000	15408	100	160000000	232
8	m4.2xlarge	64	256000	17334	100	180000000	254
8	m4.2xlarge	64	256000	17334	100	180000000	256
8	m4.2xlarge	64	256000	17334	100	180000000	258
8	m4.2xlarge	64	256000	17334	100	180000000	310
8	m4.2xlarge	64	256000	17334	100	180000000	488
8	m4.2xlarge	64	256000	19260	100	200000000	272
8	m4.2xlarge	64	256000	19260	100	200000000	274
8	m4.2xlarge	64	256000	19260	100	200000000	280
8	m4.2xlarge	64	256000	19260	100	200000000	332
8	m4.2xlarge	64	256000	19260	100	200000000	626
8	r4.2xlarge	64	488000	9530	1000	10000000	76
8	r4.2xlarge	64	488000	9530	1000	10000000	76
8	r4.2xlarge	64	488000	9530	1000	10000000	78
8	r4.2xlarge	64	488000	9530	1000	10000000	78
8	r4.2xlarge	64	488000	9530	1000	10000000	78
8	r4.2xlarge	64	488000	9630	100	100000000	96
8	r4.2xlarge	64	488000	9630	100	100000000	100
8	r4.2xlarge	64	488000	9630	100	100000000	100
8	r4.2xlarge	64	488000	9630	100	100000000	102
8	r4.2xlarge	64	488000	9630	100	100000000	102
8	r4.2xlarge	64	488000	11556	100	120000000	108
8	r4.2xlarge	64	488000	11556	100	120000000	110
8	r4.2xlarge	64	488000	11556	100	120000000	110
8	r4.2xlarge	64	488000	11556	100	120000000	112
8	r4.2xlarge	64	488000	11556	100	120000000	112
8	r4.2xlarge	64	488000	13482	100	140000000	122
8	r4.2xlarge	64	488000	13482	100	140000000	122
8	r4.2xlarge	64	488000	13482	100	140000000	122
8	r4.2xlarge	64	488000	13482	100	140000000	124
8	r4.2xlarge	64	488000	13482	100	140000000	124
8	r4.2xlarge	64	488000	15408	100	160000000	136
8	r4.2xlarge	64	488000	15408	100	160000000	136
8	r4.2xlarge	64	488000	15408	100	160000000	138
8	r4.2xlarge	64	488000	15408	100	160000000	138
8	r4.2xlarge	64	488000	15408	100	160000000	142
8	r4.2xlarge	64	488000	17334	100	180000000	152
8	r4.2xlarge	64	488000	17334	100	180000000	160
8	r4.2xlarge	64	488000	17334	100	180000000	164
8	r4.2xlarge	64	488000	17334	100	180000000	208
8	r4.2xlarge	64	488000	17334	100	180000000	272
8	r4.2xlarge	64	488000	19260	100	200000000	154
8	r4.2xlarge	64	488000	19260	100	200000000	158
8	r4.2xlarge	64	488000	19260	100	200000000	158
8	r4.2xlarge	64	488000	19260	100	200000000	160
8	r4.2xlarge	64	488000	19260	100	200000000	160
10	c4.2xlarge	80	150000	9530	1000	10000000	130
10	c4.2xlarge	80	150000	9530	1000	10000000	134
10	c4.2xlarge	80	150000	9530	1000	10000000	134
10	c4.2xlarge	80	150000	9530	1000	10000000	134
10	c4.2xlarge	80	150000	9530	1000	10000000	138
10	c4.2xlarge	80	150000	9630	100	100000000	132
10	c4.2xlarge	80	150000	9630	100	100000000	132
10	c4.2xlarge	80	150000	9630	100	100000000	134
10	c4.2xlarge	80	150000	9630	100	100000000	134
10	c4.2xlarge	80	150000	9630	100	100000000	134
10	c4.2xlarge	80	150000	11556	100	120000000	156
10	c4.2xlarge	80	150000	11556	100	120000000	158
10	c4.2xlarge	80	150000	11556	100	120000000	158
10	c4.2xlarge	80	150000	11556	100	120000000	158
10	c4.2xlarge	80	150000	11556	100	120000000	164
10	c4.2xlarge	80	150000	13482	100	140000000	180
10	c4.2xlarge	80	150000	13482	100	140000000	182
10	c4.2xlarge	80	150000	13482	100	140000000	182
10	c4.2xlarge	80	150000	13482	100	140000000	184
10	c4.2xlarge	80	150000	13482	100	140000000	186
10	c4.2xlarge	80	150000	15408	100	160000000	200
10	c4.2xlarge	80	150000	15408	100	160000000	204
10	c4.2xlarge	80	150000	15408	100	160000000	206
10	c4.2xlarge	80	150000	15408	100	160000000	210
10	c4.2xlarge	80	150000	15408	100	160000000	210
10	c4.2xlarge	80	150000	17334	100	180000000	226
10	c4.2xlarge	80	150000	17334	100	180000000	228
10	c4.2xlarge	80	150000	17334	100	180000000	230
10	c4.2xlarge	80	150000	17334	100	180000000	230
10	c4.2xlarge	80	150000	17334	100	180000000	354
10	c4.2xlarge	80	150000	19260	100	200000000	246
10	c4.2xlarge	80	150000	19260	100	200000000	248
10	c4.2xlarge	80	150000	19260	100	200000000	248
10	c4.2xlarge	80	150000	19260	100	200000000	248
10	c4.2xlarge	80	150000	19260	100	200000000	250
10	m4.2xlarge	80	320000	9530	1000	10000000	148
10	m4.2xlarge	80	320000	9530	1000	10000000	148
10	m4.2xlarge	80	320000	9530	1000	10000000	154
10	m4.2xlarge	80	320000	9530	1000	10000000	160
10	m4.2xlarge	80	320000	9530	1000	10000000	162
10	m4.2xlarge	80	320000	9630	100	100000000	144
10	m4.2xlarge	80	320000	9630	100	100000000	148
10	m4.2xlarge	80	320000	9630	100	100000000	148
10	m4.2xlarge	80	320000	9630	100	100000000	148
10	m4.2xlarge	80	320000	9630	100	100000000	152
10	m4.2xlarge	80	320000	11556	100	120000000	168
10	m4.2xlarge	80	320000	11556	100	120000000	168
10	m4.2xlarge	80	320000	11556	100	120000000	170
10	m4.2xlarge	80	320000	11556	100	120000000	170
10	m4.2xlarge	80	320000	11556	100	120000000	170
10	m4.2xlarge	80	320000	13482	100	140000000	192
10	m4.2xlarge	80	320000	13482	100	140000000	192
10	m4.2xlarge	80	320000	13482	100	140000000	192
10	m4.2xlarge	80	320000	13482	100	140000000	194
10	m4.2xlarge	80	320000	13482	100	140000000	196
10	m4.2xlarge	80	320000	15408	100	160000000	216
10	m4.2xlarge	80	320000	15408	100	160000000	216
10	m4.2xlarge	80	320000	15408	100	160000000	220
10	m4.2xlarge	80	320000	15408	100	160000000	220
10	m4.2xlarge	80	320000	15408	100	160000000	220
10	m4.2xlarge	80	320000	17334	100	180000000	238
10	m4.2xlarge	80	320000	17334	100	180000000	238
10	m4.2xlarge	80	320000	17334	100	180000000	238
10	m4.2xlarge	80	320000	17334	100	180000000	244
10	m4.2xlarge	80	320000	17334	100	180000000	250
10	m4.2xlarge	80	320000	19260	100	200000000	262
10	m4.2xlarge	80	320000	19260	100	200000000	264
10	m4.2xlarge	80	320000	19260	100	200000000	266
10	m4.2xlarge	80	320000	19260	100	200000000	268
10	m4.2xlarge	80	320000	19260	100	200000000	434
10	r4.2xlarge	80	610000	9530	1000	10000000	94
10	r4.2xlarge	80	610000	9530	1000	10000000	98
10	r4.2xlarge	80	610000	9530	1000	10000000	110
10	r4.2xlarge	80	610000	9530	1000	10000000	112
10	r4.2xlarge	80	610000	9530	1000	10000000	114
10	r4.2xlarge	80	610000	9630	100	100000000	96
10	r4.2xlarge	80	610000	9630	100	100000000	96
10	r4.2xlarge	80	610000	9630	100	100000000	98
10	r4.2xlarge	80	610000	9630	100	100000000	98
10	r4.2xlarge	80	610000	9630	100	100000000	100
10	r4.2xlarge	80	610000	11556	100	120000000	106
10	r4.2xlarge	80	610000	11556	100	120000000	108
10	r4.2xlarge	80	610000	11556	100	120000000	108
10	r4.2xlarge	80	610000	11556	100	120000000	110
10	r4.2xlarge	80	610000	11556	100	120000000	112
10	r4.2xlarge	80	610000	13482	100	140000000	116
10	r4.2xlarge	80	610000	13482	100	140000000	118
10	r4.2xlarge	80	610000	13482	100	140000000	118
10	r4.2xlarge	80	610000	13482	100	140000000	122
10	r4.2xlarge	80	610000	13482	100	140000000	122
10	r4.2xlarge	80	610000	15408	100	160000000	128
10	r4.2xlarge	80	610000	15408	100	160000000	130
10	r4.2xlarge	80	610000	15408	100	160000000	132
